ID,MerchantID,SellFloat,SellLimit,remark1,remark3
道具ID,商人ID,价格浮动,价格浮动,出产地,商人地
9999901,9991,-22=-55,100=1000000,普隆德拉,普隆德拉商人
9999902,9991,-22=-55,100=1000000,普隆德拉,普隆德拉商人
9999903,9991,-22=-55,100=1000000,普隆德拉,普隆德拉商人
9999904,9991,30=36,100=1000000,波利岛,普隆德拉商人
9999905,9991,28=38,100=1000000,波利岛,普隆德拉商人
9999906,9991,23=43,100=1000000,波利岛,普隆德拉商人
9999907,9991,20=24,100=1000000,伊斯鲁得,普隆德拉商人
9999908,9991,15=29,100=1000000,伊斯鲁得,普隆德拉商人
9999909,9991,13=31,100=1000000,伊斯鲁得,普隆德拉商人
9999910,9991,30=36,100=1000000,苏克拉特沙漠,普隆德拉商人
9999911,9991,28=38,100=1000000,苏克拉特沙漠,普隆德拉商人
9999912,9991,25=41,100=1000000,苏克拉特沙漠,普隆德拉商人
9999913,9991,30=36,100=1000000,沙漠之桥,普隆德拉商人
9999914,9991,28=38,100=1000000,沙漠之桥,普隆德拉商人
9999915,9991,22=44,100=1000000,沙漠之桥,普隆德拉商人
9999916,9991,36=42,100=1000000,艾尔贝塔,普隆德拉商人
9999917,9991,36=42,100=1000000,艾尔贝塔,普隆德拉商人
9999918,9991,36=42,100=1000000,艾尔贝塔,普隆德拉商人
9999901,9992,30=36,100=1000000,普隆德拉,波利岛商人
9999902,9992,28=38,100=1000000,普隆德拉,波利岛商人
9999903,9992,22=44,100=1000000,普隆德拉,波利岛商人
9999904,9992,-22=-55,100=1000000,波利岛,波利岛商人
9999905,9992,-22=-55,100=1000000,波利岛,波利岛商人
9999906,9992,-22=-55,100=1000000,波利岛,波利岛商人
9999907,9992,30=36,100=1000000,伊斯鲁得,波利岛商人
9999908,9992,28=38,100=1000000,伊斯鲁得,波利岛商人
9999909,9992,25=41,100=1000000,伊斯鲁得,波利岛商人
9999910,9992,20=24,100=1000000,苏克拉特沙漠,波利岛商人
9999911,9992,18=26,100=1000000,苏克拉特沙漠,波利岛商人
9999912,9992,14=32,100=1000000,苏克拉特沙漠,波利岛商人
9999913,9992,10=12,100=1000000,沙漠之桥,波利岛商人
9999914,9992,8=14,100=1000000,沙漠之桥,波利岛商人
9999915,9992,8=16,100=1000000,沙漠之桥,波利岛商人
9999916,9992,42=46,100=1000000,艾尔贝塔,波利岛商人
9999917,9992,42=46,100=1000000,艾尔贝塔,波利岛商人
9999918,9992,42=46,100=1000000,艾尔贝塔,波利岛商人
9999901,9993,20=24,100=1000000,普隆德拉,伊斯鲁得商人
9999902,9993,17=27,100=1000000,普隆德拉,伊斯鲁得商人
9999903,9993,12=32,100=1000000,普隆德拉,伊斯鲁得商人
9999904,9993,30=36,100=1000000,波利岛,伊斯鲁得商人
9999905,9993,28=38,100=1000000,波利岛,伊斯鲁得商人
9999906,9993,23=43,100=1000000,波利岛,伊斯鲁得商人
9999907,9993,-22=-55,100=1000000,伊斯鲁得,伊斯鲁得商人
9999908,9993,-22=-55,100=1000000,伊斯鲁得,伊斯鲁得商人
9999909,9993,-22=-55,100=1000000,伊斯鲁得,伊斯鲁得商人
9999910,9993,30=36,100=1000000,苏克拉特沙漠,伊斯鲁得商人
9999911,9993,28=38,100=1000000,苏克拉特沙漠,伊斯鲁得商人
9999912,9993,25=41,100=1000000,苏克拉特沙漠,伊斯鲁得商人
9999913,9993,30=36,100=1000000,沙漠之桥,伊斯鲁得商人
9999914,9993,28=38,100=1000000,沙漠之桥,伊斯鲁得商人
9999915,9993,22=44,100=1000000,沙漠之桥,伊斯鲁得商人
