Id,Name,OpenSystemLevel,AffixType,AffixGroup,AffixEffect,SceneAffixAddType,Description,MethodDescription,IconAtlas,AffixIcon,SummonConfig,SubTree
词缀ID,词缀名称,词缀开放服务器等级,词缀类型\r\n（0怪物 1场景）,词缀组别,词缀效果（buffid）,场景词缀添加类型\r\n（1=0=0：所有怪物创建时候加buff\r\n1=x秒=0：周期给所有怪物加buff\r\n2=0=0：进入副本给玩家加buff\r\n2=x秒=人数：随机x秒给x人加buff）,词缀描述,应对描述,图标Atlas,词缀图标,新枯树枝招怪各类型权重（不填所有权重默认为0）,子树名字
0,贪食,,0,1,5000101,,因贪食而导致体型增大，生命值增加,,Buffbox,UI_Icon_Cizhui_Monster_Baoshi.png,1=200|4=100,
1,狂暴,,0,1,5000201,,濒血时变得狂暴，伤害、体型、移速、攻速增加,,Buffbox,UI_Icon_Cizhui_Monster_KuangBao.png,1=200|4=100,
2,群居,,0,999,5000401,,每当死去一个盟友，自身攻击速度+x%，移动速度+x%，攻击力+x%,,Buffbox,UI_Icon_Cizhui_Monster_Fuchou.png,,
3,睿智,,0,3,5000601,,头脑极其睿智，不受挑衅影响,,Buffbox,UI_Icon_Cizhui_Monster_RuiZhi.png,1=200,
4,伊米尔之力,,0,5,5000701,,掌控复生力量，盟友血量不会降低至1以下,,Buffbox,UI_Icon_Cizhui_Monster_Fusheng.png,1=200|4=200,
5,反射,,0,6,5000901,,循环反弹物理和魔法伤害,,Buffbox,UI_Icon_Cizhui_Monster_Fanshe.png,1=200|4=200,
6,咒术师,,0,7,5001201,,随机使得一个玩家陷入异常状态,,Buffbox,UI_Icon_Cizhui_Monster_Zuzhou2.png,1=200|4=200,
7,腐化,,0,2,5001301,,玩家击中此词缀的怪物时会被堆叠腐化状态，最高可叠加x层，治疗效果降低，受到的伤害增加,,Buffbox,UI_Icon_Cizhui_Monster_Fuhua.png,,
8,元素使者,,0,2,5001501,,受到和自己属性相同的伤害时会恢复自身血量,,Buffbox,UI_Icon_Cizhui_Monster_Yuansu.png,,
