GoalID,GroupType,OpenSystemID,ActType,,Describe,GoalStyle,CommonTarget,SpecialTarget,Cycle,TaskRefreshType,BaseLimit,LimitShow,LabelLimit,ServerDaysLimit,SortID,Sync,AwardID,Route,MailID
目标唯一id（本表配置前先看下飞书文档https://huanle.feishu.cn/wiki/wikcn2tiIMhGGpFJVVsVCqJ2YOg）,目标类型（自定义）限时活动，关联TimitLimitActivity表的GoalType字段；非限时活动，在global表自己配置,对应OpenSystem表功能id,对应TimeLimitActivity表ActType字段）；非限时活动配0即可,备注,目标文本,目标文本是否显示进度,目标参数（类型|id=参数1=参数2..）具体含义查看https://huanle.feishu.cn/wiki/wikcn2tiIMhGGpFJVVsVCqJ2YOg,该类型额外特殊参数（参数1=参数2..）,目标刷新周期（0活动期间;1每日0点2每日5点）,目标完成后重置（0不重置1完成后重置）,base等级区间限制(最低等级=最高等级，最低等级或者最高等级配为0则表示对应的最低等级或者最高等级限制为无限制；如果上下限都配了则表示必须要在这个等级段以内才能被选中),不在等级区间是否显示目标（1显示0不显示）如果显示，需要隐藏“前往”按钮,玩家标签限制（1=普通玩家，1001=萌新玩家，1002=回流玩家；填0或不填视为不受标签限制）,开服天数限制（最低天数=最高天数；不填或填0视为没有开服天数限制（一般填0=9999））,优先级（id越小，排行越靠上）,目标进度同步，该目标是否需要同步数据给其他玩家,奖励,类型|id=参数1=参数2...（前往功能，填空没有，具体含义查看https://huanle.feishu.cn/wiki/wikcn2tiIMhGGpFJVVsVCqJ2YOg,
101,101,12004,24,招募活动招募者任务 ,成功招募{1}位回归玩家,1,1|0=1,,0,0,25=999,1,0,0=9999,1,0,4350201,,5108
102,101,12004,24,招募活动招募者任务 ,成功招募{1}位回归玩家,1,1|0=2,,0,0,25=999,1,0,0=9999,2,0,4350202,,5108
103,101,12004,24,招募活动招募者任务 ,成功招募{1}位回归玩家,1,1|0=3,,0,0,25=999,1,0,0=9999,3,0,4350203,,5108
104,101,12004,24,招募活动招募者任务 ,成功招募{1}位回归玩家,1,1|0=5,,0,0,25=999,1,0,0=9999,4,0,4350204,,5108
105,101,12004,24,招募活动招募者任务 ,回归玩家累计消耗{1}委托券,1,13|120=300,,0,0,25=999,1,0,0=9999,5,0,4350205,,5108
106,101,12004,24,招募活动招募者任务 ,回归玩家累计消耗{1}委托券,1,13|120=600,,0,0,25=999,1,0,0=9999,6,0,4350206,,5108
107,101,12004,24,招募活动招募者任务 ,回归玩家累计消耗{1}委托券,1,13|120=900,,0,0,25=999,1,0,0=9999,7,0,4350207,,5108
108,101,12004,24,招募活动招募者任务 ,回归玩家累计完成圣歌试炼任务{1}次,1,13|121=1,,0,0,25=999,1,0,0=9999,8,0,4350208,,5108
109,101,12004,24,招募活动招募者任务 ,回归玩家累计完成圣歌试炼任务{1}次,1,13|121=2,,0,0,25=999,1,0,0=9999,9,0,4350209,,5108
110,101,12004,24,招募活动招募者任务 ,回归玩家累计完成圣歌试炼任务{1}次,1,13|121=3,,0,0,25=999,1,0,0=9999,10,0,4350210,,5108
111,101,12004,24,招募活动招募者任务 ,回归玩家在公会频道累计发言{1}次,1,13|122=10,,0,0,25=999,1,0,0=9999,12,0,4350213,,5108
112,101,12004,24,招募活动招募者任务 ,回归玩家在公会频道累计发言{1}次,1,13|122=15,,0,0,25=999,1,0,0=9999,13,0,4350214,,5108
113,101,12004,24,招募活动招募者任务 ,回归玩家累计赠送好友{1}个礼物,1,13|123=20,,0,0,25=999,1,0,0=9999,15,0,4350215,,5108
114,101,12004,24,招募活动招募者任务 ,回归玩家累计赠送好友{1}个礼物,1,13|123=30,,0,0,25=999,1,0,0=9999,16,0,4350216,,5108
115,101,12004,24,招募活动招募者任务 ,回归玩家累计参加MVP活动{1}次,1,13|124=6,,0,0,25=999,1,0,0=9999,18,0,4350211,,5108
116,101,12004,24,招募活动招募者任务 ,回归玩家累计参加MVP活动{1}次,1,13|124=9,,0,0,25=999,1,0,0=9999,19,0,4350212,,5108
117,101,12004,24,招募活动招募者任务 ,回归玩家累计消耗zeny*{1},1,13|125=80000,,0,0,25=999,1,0,0=9999,20,0,4350217,,5108
118,101,12004,24,招募活动招募者任务 ,回归玩家累计消耗zeny*{1},1,13|125=160000,,0,0,25=999,1,0,0=9999,21,0,4350218,,5108
119,101,12004,24,招募活动招募者任务 ,回归玩家累计消耗zeny*{1},1,13|125=240000,,0,0,25=999,1,0,0=9999,22,0,4350219,,5108
120,102,12004,24,招募活动回归玩家任务 ,累计消耗{1}委托券,1,6|303=300,,0,0,25=999,1,0,0=9999,23,1,4350231,3|117,5108
121,102,12004,24,招募活动回归玩家任务 ,与招募者共同完成圣歌试炼{1}次,1,3|3=1,,0,0,25=999,1,0,0=9999,24,1,4350232,1|7=1199,5108
122,102,12004,24,招募活动回归玩家任务 ,在公会频道发言{1}次,1,4|3=5,,0,0,25=999,1,0,0=9999,25,1,4350233,3|160,5108
123,102,12004,24,招募活动回归玩家任务 ,赠送给好友{1}个礼物,1,5|0=10,,0,0,25=999,1,0,0=9999,26,1,4350234,3|13002,5108
124,102,12004,24,招募活动回归玩家任务 ,参加MVP活动{1}次,1,2|5=3,,0,0,25=999,1,0,0=9999,27,1,4350235,3|5100,5108
125,102,12004,24,招募活动回归玩家任务 ,累计消耗zeny*{1},1,6|102=80000,,0,0,25=999,1,0,0=9999,28,1,4350236,,5108
126,103,12004,24,招募活动回归玩家任务 ,完成所有活跃任务,0,7|102=1,,0,0,25=999,1,0,0=9999,29,1,4350237,,5108
127,101,12004,24,招募活动招募者任务 ,回归玩家在公会频道累计发言{1}次,1,13|122=5,,0,0,25=999,1,0,0=9999,11,0,4350220,,5108
128,101,12004,24,招募活动招募者任务 ,回归玩家累计赠送好友{1}个礼物,1,13|123=10,,0,0,25=999,1,0,0=9999,14,0,4350221,,5108
129,101,12004,24,招募活动招募者任务 ,回归玩家累计参加MVP活动{1}次,1,13|124=3,,0,0,25=999,1,0,0=9999,17,0,4350222,,5108
301,121,11880,4,北美掷骰子任务,每天登录RAO,0,12|0=1,,2,0,16=999,1,0,0=9999,27,0,2043710,,1500
302,121,11880,4,北美掷骰子任务,每日击杀{1}只任意魔物,1,11|0=100,,2,0,16=999,1,0,0=9999,28,0,2043720,3|11405,1500
303,121,11880,4,北美掷骰子任务,消耗{1}枚委托券,1,6|303=10,,2,0,16=999,1,0,0=9999,29,0,2043730,3|117,1500
304,121,11880,4,北美掷骰子任务,消耗{1}枚委托券,1,6|303=40,,2,0,20=999,1,0,0=9999,30,0,2043740,3|117,1500
305,121,11880,4,北美掷骰子任务,消耗{1}枚委托券,1,6|303=60,,2,0,30=999,1,0,0=9999,31,0,2043750,3|117,1500
306,121,11880,4,北美掷骰子任务,消耗{1}枚委托券,1,6|303=80,,2,0,45=999,1,0,0=9999,32,0,2043760,3|117,1500
307,121,11880,4,北美掷骰子任务,参与击杀MVP怪{1}次,1,2|5=1,,2,0,16=999,1,0,0=9999,33,0,2043760,3|5100,1500
308,121,11880,4,北美掷骰子任务,参与击杀MVP怪{1}次,1,2|5=2,,2,0,16=999,1,0,0=9999,34,0,2043770,3|5100,1500
309,121,11880,4,北美掷骰子任务,参与击杀MVP怪{1}次,1,2|5=3,,2,0,16=999,1,0,0=9999,35,0,2043790,3|5100,1500
