Id,SkillIds,EquipIds,CardIds,HeadWearIds
id,推荐技能 vector<int> 最多3个,推荐装备 vector<int> 最多3个,推荐卡片 vector<int> 最多3个,推荐头饰 vector<int> 最多3个
210101,200004|200012|210113,12333807|7330607|10346706,4010049|4030011|4060015|4010030|4010031|4010046|4010051|4010006|4010034|4010019|4010009|4020002|4020004|4020003|4030019|4030013|4040003|4040008|4040017|4040014|4060002|4010010|4050002|4060020|4060008|4070012,1070006|1070001|1070150
210102,210106|210104|210108,13334107|7330307|10346706,4010051|4030011|4060015|4010051|4010034|4010019|4010032|4010008|4020002|4020004|4020003|4030019|4030013|4040003|4040017|4010010|4050002|4050007|4050003|4070012|4070009,1070006|1070021|1070150
210103,210114|210115|210109,12333607|7330407|10347006,4010049|4030011|4060015|4010046|4010010|4010031|4010030|4010052|4010051|4010006|4010034|4010019|4010009|4010002|4020002|4020004|4020003|4020009|4020001|4030019|4030013|4030011|4030009|4030010|4040003|4040008|4040017|4040014|4040001|4060002|4050009|4050002|4050007|4050003|4060020|4060008|4070012|4070009,1070006|1070021|1070150
220101,220105|220106|220113,3341407|7330307|10346706,4010049|4030011|4060015|4010030|4010031|4010046|4010051|4010006|4010034|4010019|4010009|4020002|4020004|4020003|4030019|4030013|4040003|4040008|4040017|4040014|4060002|4010010|4050002|4060020|4060008|4070012,1070006|1070001|1070150
220102,220108|220109|220107,13351907|7330307|10346706,4010051|4030011|4060015|4010051|4010034|4010019|4010032|4010008|4020002|4020004|4020003|4030019|4030013|4040003|4040017|4010010|4050002|4050007|4050003|4070012|4070009,1070006|1070021|1070150
220103,220102|220107|220103,12333607|7330407|10347006,4010049|4030011|4060015|4010046|4010010|4010031|4010030|4010052|4010051|4010006|4010034|4010019|4010009|4010002|4020002|4020004|4020003|4020009|4020001|4030019|4030013|4030011|4030009|4030010|4040003|4040008|4040017|4040014|4040001|4060002|4050009|4050002|4050007|4050003|4060020|4060008|4070012|4070009,1070006|1070021|1070150
310101,300008|300002|300016,4334507|7330207|10347807,4010039|4030011|4060026|4010047|4010035|4010043|4010001|4020002|4020004|4020003|4020009|4020001|4030013|4030011|4030009|4030010|4040003|4040017|4040016|4040015|4040009|4040001|4050008|4050002|4050007|4050003|4060021|4060017|4060003|4070012|4070011,1070021|1090011|1070150
310102,300001|310106|310109,4334707|7330207|10346806,4010051|4030011|4060026|4010047|4010035|4010052|4010001|4020002|4020004|4020003|4020009|4020001|4030019|4030013|4030011|4030009|4030010|4040003|4040017|4040016|4040015|4040009|4040001|4050008|4050002|4050007|4050003|4060016|4060021|4060017|4060003|4070012|4070009|4070007|4070011,1100004|1090012|1070028
310103,300012|300011|310108,1337107|7330307|10346706,4010039|4030011|4060015|4010010|4010031|4010052|4010025|4010051|4010006|4010034|4010019|4010009|4020002|4020004|4020003|4030019|4030013|4040003|4040008|4040017|4040014|4050009|4050002|4050003|4060020|4060008|4070012,1070006|1090011|1090010
