ID,Comment1,Comment2,DayTimeDataName,LightmapDataName,WeatherTypesRef,None,Sunny,Cloudy,Foggy,LightRain,HeavyRain,ThunderStorm,LightSnow,HeavySnow,SandStorm,AfterRain,AfterSnow,SpecialWeather
场景风格类型ID,场景,时间段,时间段资源数据,光线资源数据,合成的字符串，导出这一列。后面的都只是策划用，不导出,0无,1晴天,2阴天,3雾天,4小雨,5大雨,6雷雨,7小雪,8大雪,9沙尘,10雨后,11雪后,12特殊天气
1,普隆德拉,晨,dt_sc_pulongdela_001_qingchen,lm_sc_pulongdela_001_baitian,|wt_sc_pulongdela_001_qingtian=10||wt_sc_pulongdela_001_wu=9|wt_sc_pulongdela_001_xiaoyu=9|wt_sc_pulongdela_001_dayu=8|wt_sc_pulongdela_001_leiyu=7||wt_sc_pulongdela_001_daxue=-10||wt_sc_pulongdela_001_yuhou=10||wt_sc_pulongdela_001_ruqin=10,,wt_sc_pulongdela_001_qingtian=10,,wt_sc_pulongdela_001_wu=9,wt_sc_pulongdela_001_xiaoyu=9,wt_sc_pulongdela_001_dayu=8,wt_sc_pulongdela_001_leiyu=7,,wt_sc_pulongdela_001_daxue=-10,,wt_sc_pulongdela_001_yuhou=10,,wt_sc_pulongdela_001_ruqin=10
2,普隆德拉,昼,dt_sc_pulongdela_001_baitian,lm_sc_pulongdela_001_baitian,|wt_sc_pulongdela_001_qingtian=11||wt_sc_pulongdela_001_wu=10|wt_sc_pulongdela_001_xiaoyu=10|wt_sc_pulongdela_001_dayu=9|wt_sc_pulongdela_001_leiyu=8||wt_sc_pulongdela_001_daxue=-4||wt_sc_pulongdela_001_yuhou=11||wt_sc_pulongdela_001_ruqin=10,,wt_sc_pulongdela_001_qingtian=11,,wt_sc_pulongdela_001_wu=10,wt_sc_pulongdela_001_xiaoyu=10,wt_sc_pulongdela_001_dayu=9,wt_sc_pulongdela_001_leiyu=8,,wt_sc_pulongdela_001_daxue=-4,,wt_sc_pulongdela_001_yuhou=11,,wt_sc_pulongdela_001_ruqin=10
3,普隆德拉,夕,dt_sc_pulongdela_001_huanghun,lm_sc_pulongdela_001_baitian,|wt_sc_pulongdela_001_qingtian=10||wt_sc_pulongdela_001_wu=9|wt_sc_pulongdela_001_xiaoyu=9|wt_sc_pulongdela_001_dayu=8|wt_sc_pulongdela_001_leiyu=7||wt_sc_pulongdela_001_daxue=2||wt_sc_pulongdela_001_yuhou=10||wt_sc_pulongdela_001_ruqin=10,,wt_sc_pulongdela_001_qingtian=10,,wt_sc_pulongdela_001_wu=9,wt_sc_pulongdela_001_xiaoyu=9,wt_sc_pulongdela_001_dayu=8,wt_sc_pulongdela_001_leiyu=7,,wt_sc_pulongdela_001_daxue=2,,wt_sc_pulongdela_001_yuhou=10,,wt_sc_pulongdela_001_ruqin=10
4,普隆德拉,夜,dt_sc_pulongdela_001_yewan,lm_sc_pulongdela_001_yewan,|wt_sc_pulongdela_001_qingtian=19||wt_sc_pulongdela_001_wu=8|wt_sc_pulongdela_001_xiaoyu=8|wt_sc_pulongdela_001_dayu=7|wt_sc_pulongdela_001_leiyu=6||wt_sc_pulongdela_001_daxue=-7||wt_sc_pulongdela_001_yuhou=9||wt_sc_pulongdela_001_ruqin=10,,wt_sc_pulongdela_001_qingtian=19,,wt_sc_pulongdela_001_wu=8,wt_sc_pulongdela_001_xiaoyu=8,wt_sc_pulongdela_001_dayu=7,wt_sc_pulongdela_001_leiyu=6,,wt_sc_pulongdela_001_daxue=-7,,wt_sc_pulongdela_001_yuhou=9,,wt_sc_pulongdela_001_ruqin=10
10004,普隆德拉,邪能入侵,dt_sc_pulongdela_001_ruqin,lm_sc_pulongdela_001_yewan,|wt_sc_pulongdela_001_qingtian=19||wt_sc_pulongdela_001_wu=8|wt_sc_pulongdela_001_xiaoyu=8|wt_sc_pulongdela_001_dayu=7|wt_sc_pulongdela_001_leiyu=6||wt_sc_pulongdela_001_daxue=-7||wt_sc_pulongdela_001_yuhou=9||wt_sc_pulongdela_001_ruqin=10,,wt_sc_pulongdela_001_qingtian=19,,wt_sc_pulongdela_001_wu=8,wt_sc_pulongdela_001_xiaoyu=8,wt_sc_pulongdela_001_dayu=7,wt_sc_pulongdela_001_leiyu=6,,wt_sc_pulongdela_001_daxue=-7,,wt_sc_pulongdela_001_yuhou=9,,wt_sc_pulongdela_001_ruqin=10
5,南门,晨,dt_sc_nanmen_001_baitian,lm_sc_nanmen_001_default,|wt_sc_nanmen_001_qingtian=10||||wt_sc_nanmen_001_dayu=8|||wt_sc_nanmen_001_daxue=-10||wt_sc_nanmen_001_yuhou=10||,,wt_sc_nanmen_001_qingtian=10,,,,wt_sc_nanmen_001_dayu=8,,,wt_sc_nanmen_001_daxue=-10,,wt_sc_nanmen_001_yuhou=10,,
6,南门,昼,dt_sc_nanmen_001_baitian,lm_sc_nanmen_001_default,|wt_sc_nanmen_001_qingtian=11||||wt_sc_nanmen_001_dayu=9|||wt_sc_nanmen_001_daxue=-4||wt_sc_nanmen_001_yuhou=11||,,wt_sc_nanmen_001_qingtian=11,,,,wt_sc_nanmen_001_dayu=9,,,wt_sc_nanmen_001_daxue=-4,,wt_sc_nanmen_001_yuhou=11,,
7,南门,夕,dt_sc_nanmen_001_baitian,lm_sc_nanmen_001_default,|wt_sc_nanmen_001_qingtian=10||||wt_sc_nanmen_001_dayu=8|||wt_sc_nanmen_001_daxue=2||wt_sc_nanmen_001_yuhou=10||,,wt_sc_nanmen_001_qingtian=10,,,,wt_sc_nanmen_001_dayu=8,,,wt_sc_nanmen_001_daxue=2,,wt_sc_nanmen_001_yuhou=10,,
8,南门,夜,dt_sc_nanmen_001_yewan,lm_sc_nanmen_001_default,|wt_sc_nanmen_001_qingtian=9||||wt_sc_nanmen_001_dayu=7|||wt_sc_nanmen_001_daxue=-7||wt_sc_nanmen_001_yuhou=9||,,wt_sc_nanmen_001_qingtian=9,,,,wt_sc_nanmen_001_dayu=7,,,wt_sc_nanmen_001_daxue=-7,,wt_sc_nanmen_001_yuhou=9,,
